certified_entity_name,certified_entity_address,certified_entity_city,certified_entity_country,tstr_id
"DHT Hydrogen Engineering Technology","","","","c97280dc-ad89-4512-a51b-3c677fbb38f8"
"Analytical Solutions South Africa","Northriding, Randburg, Gauteng","Randburg","Gauteng","3a24caa4-6783-4574-9733-57e83c84e58a"
"Bio-Standards","","","","83758681-6600-45a4-b263-b109318d0101"
"Czech Hydrogen Technology Platform (HYTEP)","","","","5aca3855-2732-4bdc-8536-6f2c92f499f6"
"Utest Material Testing Equipment","","","","e4ba1564-fc2a-43a4-aec4-ffb51e18df9c"
"TestingXperts","","","","58162bc9-fa85-448a-8e41-490928dbca5b"
"Association for African Medicinal Plants Standards","","","","14ee3baf-b62a-4d14-ac74-85c6cddbb220"
"BASF Plastic Additives","","","","85fb86a8-134c-44b3-80e7-27e099fbe22c"
"Guangzhou Worldwide Standards and Testing Co.Ltd.","","","","c244a532-d77d-4b26-a60b-323eb621c4d9"
"TÜV AUSTRIA Group","","","","1199d7d7-5206-4be6-a401-18b56c43ab82"
"Mega physical & mechanical testing, Mega for Quality & Standards – Qatar","","","","df186500-a5ef-47b7-b592-45881ad81baf"
"Big Data & Analytics Canada","","","","2634a1a9-4136-4324-b4a9-1623e9c43d58"
"Eurofins Biomnis","","","","9cea88da-e982-4e86-a3e6-8898181a338f"
"Oxford PharmaGenesis","","","","8ded37b2-b5dc-4fb3-a3bb-a78379a0b33b"
"Eurofins | Dermscan Pharmascan","","","","8a31484f-4d3d-44a8-ae79-c3f704793e0d"
"Eurofins Bioanalytical Services India","","","","ccb31d4f-4e85-4697-a728-c8fc172009ef"
"Eurofins Agroscience Seed Services","","","","6de89beb-b061-4b37-a7b0-f696f0eef147"
"Eurofins Agroscience Biological Solutions","","","","86d6bc15-8390-4b1f-a437-5a74c9efc3e8"
"Eurofins Agroscience Regulatory Consultancy","","","","6f950d99-5278-4d06-8fbd-8986c2f23c6d"
"Eurofins Agroscience Product Chemistry","","","","6eac445b-19e8-498e-b974-3080e3f9970d"
"Eurofins Agroscience Biological Assessment","","","","2825e594-6d48-47e7-8988-7d0faf76281b"
"Aligned Incentives, a Bureau Veritas company","","","","61357f41-bba4-4d9b-8635-3569d4f6401b"
"Eurofins Agroscience Consumer/Human Safety","","","","db586c3b-fd46-4953-92d6-d5d57ef6e9cf"
"MarqMetrix, part of Thermo Fisher Scientific","","","","e075e743-4c51-4c4b-b701-a835a73dbbe1"
"Oxford Instruments Chemistry","","","","d5712dc3-cd5f-4edc-b13f-a139e82be157"
"Eurofins Agroscience Services India","","","","ae7cd5ef-494e-4006-ac44-0939d22faace"
"ISO 9001 Knowledge","","","","e5252b2f-ed31-4ec3-9a6b-cd735b87c36b"
"Intertek Italia","","","","7417efe4-58a4-4013-a6c0-f61e50089398"
"Intertek Bangladesh","","","","ec3166d4-1949-4045-9e14-0265c81145d7"
"SGS Supply Chain Assurance","","","","95ea31aa-4f52-4be6-a4c6-a5dc0602244f"
"ISO 20700","","","","addd766c-ee3c-4090-a5eb-882d032450d3"
"BASF Inhouse Consulting","","","","8eaeea7d-0b29-4f06-9dda-f71eaafe83e1"
"SGS Natural Resources","","","","1d521de3-2487-44fa-a6cc-ad3a2be9bd48"
"Intertek Engineering Consulting","","","","f0ca5e26-dab6-45c7-ab8b-79ab9a19e4a9"
"Metric Materials Analysis Pte Ltd","1 Soon Lee St, #05-12, Singapore 627605","#05-12","Singapore 627605","872a1616-f2ea-48d2-b703-87b223bc4262"
"Abu Dhabi Sustainable Water Solutions company ( Al Saad Laboratory)-Al Ain Branch​","Abu Dhabi Island, Al Reem Island - Sky Tower - Floor (14-15-16), Owner / Sorouh Real Estate, Abu Dhabi, UAE Tel: [phone] E-Mail: [email]","Abu Dhabi","UAE Tel: [phone] E-Mail: [email]","afe2f310-d828-47b9-bac8-fdbe6afa2b3d"
